2020-09-16 10:13:29.009226: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:32.316804: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:13:32.437029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:13:32.437140: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:32.439084: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:13:32.440619: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:13:32.441015: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:13:32.442907: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:13:32.444319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:13:32.444485: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:13:32.444506: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:13:32.444853: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:13:32.452248: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600110000 Hz
2020-09-16 10:13:32.452435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e332dc4430 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:13:32.452454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:13:32.454405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:13:32.454439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2046761581279395
Epoch: 0 Idx: 5000 Loss: 0.026991213247236377
Epoch: 1 Idx: 0 Loss: 0.011717651653636148
Epoch: 1 Idx: 5000 Loss: 0.009051947468429512
Epoch: 2 Idx: 0 Loss: 0.012010810918977984
Epoch: 2 Idx: 5000 Loss: 0.010750062198934669
Epoch: 3 Idx: 0 Loss: 0.013253351948868116
Epoch: 3 Idx: 5000 Loss: 0.013048298845573267
Epoch: 4 Idx: 0 Loss: 0.026852056326631756
Epoch: 4 Idx: 5000 Loss: 0.009212105756056502
Epoch: 5 Idx: 0 Loss: 0.011758703883055197
Epoch: 5 Idx: 5000 Loss: 0.014822734262222557
Epoch: 6 Idx: 0 Loss: 0.013272157709781338
Epoch: 6 Idx: 5000 Loss: 0.013037299441349447
Epoch: 7 Idx: 0 Loss: 0.004063261565062816
Epoch: 7 Idx: 5000 Loss: 0.012655503130682708
Epoch: 8 Idx: 0 Loss: 0.01687753523315344
Epoch: 8 Idx: 5000 Loss: 0.030654721227303127
Epoch: 9 Idx: 0 Loss: 0.017266776586347905
Epoch: 9 Idx: 5000 Loss: 0.016788975500910977
Epoch: 10 Idx: 0 Loss: 0.023151396067112834
Epoch: 10 Idx: 5000 Loss: 0.014073123387744383
Epoch: 11 Idx: 0 Loss: 0.009854569297650643
Epoch: 11 Idx: 5000 Loss: 0.01580447446710225
Epoch: 12 Idx: 0 Loss: 0.0029604234036446344
Epoch: 12 Idx: 5000 Loss: 0.02253569623302294
Epoch: 13 Idx: 0 Loss: 0.023078357926748696
Epoch: 13 Idx: 5000 Loss: 0.010561902469761403
Epoch: 14 Idx: 0 Loss: 0.01896894776796908
Epoch: 14 Idx: 5000 Loss: 0.008505351299008833
Epoch: 15 Idx: 0 Loss: 0.02770088483557006
Epoch: 15 Idx: 5000 Loss: 0.021852075823519616
Epoch: 16 Idx: 0 Loss: 0.014868627792909123
Epoch: 16 Idx: 5000 Loss: 0.009399949229844464
Epoch: 17 Idx: 0 Loss: 0.01837097269147287
Epoch: 17 Idx: 5000 Loss: 0.00653922306864665
Epoch: 18 Idx: 0 Loss: 0.02333677378127937
Epoch: 18 Idx: 5000 Loss: 0.02762820758709922
Epoch: 19 Idx: 0 Loss: 0.04312205319425493
Epoch: 19 Idx: 5000 Loss: 0.012507872501863707
Epoch: 20 Idx: 0 Loss: 0.02589821878452613
Epoch: 20 Idx: 5000 Loss: 0.021386028052730238
Epoch: 21 Idx: 0 Loss: 0.015851522021404534
Epoch: 21 Idx: 5000 Loss: 0.03027410271297961
Epoch: 22 Idx: 0 Loss: 0.03525538031280571
Epoch: 22 Idx: 5000 Loss: 0.025547051197785945
Epoch: 23 Idx: 0 Loss: 0.03793687381331448
Epoch: 23 Idx: 5000 Loss: 0.020902745301174603
Epoch: 24 Idx: 0 Loss: 0.012102482123834832
Epoch: 24 Idx: 5000 Loss: 0.013593954021049754
Epoch: 25 Idx: 0 Loss: 0.015606667949416316
Epoch: 25 Idx: 5000 Loss: 0.02606832860157216
Epoch: 26 Idx: 0 Loss: 0.004002159322609996
Epoch: 26 Idx: 5000 Loss: 0.011000695585609352
Epoch: 27 Idx: 0 Loss: 0.016210011192603537
Epoch: 27 Idx: 5000 Loss: 0.024997449452570153
Epoch: 28 Idx: 0 Loss: 0.01798049043139479
Epoch: 28 Idx: 5000 Loss: 0.011226405353099949
Epoch: 29 Idx: 0 Loss: 0.012309665328512208
Epoch: 29 Idx: 5000 Loss: 0.01004024015936808
Epoch: 30 Idx: 0 Loss: 0.012995461197081982
Epoch: 30 Idx: 5000 Loss: 0.013243683362250699
Epoch: 31 Idx: 0 Loss: 0.03929052532863048
Epoch: 31 Idx: 5000 Loss: 0.01240716159017381
Epoch: 32 Idx: 0 Loss: 0.0113647126577032
Epoch: 32 Idx: 5000 Loss: 0.009906741683856744
Epoch: 33 Idx: 0 Loss: 0.008389881383555176
Epoch: 33 Idx: 5000 Loss: 0.01140231194864083
Epoch: 34 Idx: 0 Loss: 0.014865591242821281
Epoch: 34 Idx: 5000 Loss: 0.01806636033792281
Epoch: 35 Idx: 0 Loss: 0.011298841585335284
Epoch: 35 Idx: 5000 Loss: 0.008527952674874594
Epoch: 36 Idx: 0 Loss: 0.027409244782311
Epoch: 36 Idx: 5000 Loss: 0.011427171551136163
Epoch: 37 Idx: 0 Loss: 0.010988108605023876
Epoch: 37 Idx: 5000 Loss: 0.030589069395618326
Epoch: 38 Idx: 0 Loss: 0.021007598964482607
Epoch: 38 Idx: 5000 Loss: 0.034589776843904324
Epoch: 39 Idx: 0 Loss: 0.01806910302051332
Epoch: 39 Idx: 5000 Loss: 0.012119297329269486
Epoch: 40 Idx: 0 Loss: 0.012393456381525548
Epoch: 40 Idx: 5000 Loss: 0.009981514735347495
Epoch: 41 Idx: 0 Loss: 0.013072790926600901
Epoch: 41 Idx: 5000 Loss: 0.0057530145510756355
Epoch: 42 Idx: 0 Loss: 0.016344723746597407
Epoch: 42 Idx: 5000 Loss: 0.012432316365913437
Epoch: 43 Idx: 0 Loss: 0.03040946287452388
Epoch: 43 Idx: 5000 Loss: 0.019076239642159303
Epoch: 44 Idx: 0 Loss: 0.008780013795486142
Epoch: 44 Idx: 5000 Loss: 0.01166049887993367
Epoch: 45 Idx: 0 Loss: 0.01481579464600261
Epoch: 45 Idx: 5000 Loss: 0.014988353183915839
Epoch: 46 Idx: 0 Loss: 0.020854107448524787
Epoch: 46 Idx: 5000 Loss: 0.013863995613871666
Epoch: 47 Idx: 0 Loss: 0.01732976663924025
Epoch: 47 Idx: 5000 Loss: 0.03915561161470725
Epoch: 48 Idx: 0 Loss: 0.016979709985609895
Epoch: 48 Idx: 5000 Loss: 0.014835992456534143
Epoch: 49 Idx: 0 Loss: 0.017086598797803606
Epoch: 49 Idx: 5000 Loss: 0.037678038701771735
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2553856154584117
Epoch: 0 Idx: 5000 Loss: 0.016760357065650183
Epoch: 1 Idx: 0 Loss: 0.007078245114110323
Epoch: 1 Idx: 5000 Loss: 0.02783621711480675
Epoch: 2 Idx: 0 Loss: 0.02224526824989257
Epoch: 2 Idx: 5000 Loss: 0.027195509254395726
Epoch: 3 Idx: 0 Loss: 0.019097979219551232
Epoch: 3 Idx: 5000 Loss: 0.015740598309836765
Epoch: 4 Idx: 0 Loss: 0.02361426706791943
