2020-09-16 07:37:33.720966: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:41.342326: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:41.465698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:41.465800: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:41.467829: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:41.469333: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:41.469716: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:41.471591: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:41.472944: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:41.473093: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:41.473116: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:41.473693: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:41.481327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600035000 Hz
2020-09-16 07:37:41.481507: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ca961e6800 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:41.481528: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:41.483352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:41.483389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20019404029582086
Epoch: 0 Idx: 5000 Loss: 0.011422773326026578
Epoch: 1 Idx: 0 Loss: 0.006604516750432572
Epoch: 1 Idx: 5000 Loss: 0.020906409011914512
Epoch: 2 Idx: 0 Loss: 0.009072760570286343
Epoch: 2 Idx: 5000 Loss: 0.022890865109893112
Epoch: 3 Idx: 0 Loss: 0.04992244587951683
Epoch: 3 Idx: 5000 Loss: 0.012061455420822927
Epoch: 4 Idx: 0 Loss: 0.019050852711527327
Epoch: 4 Idx: 5000 Loss: 0.007923581439941988
Epoch: 5 Idx: 0 Loss: 0.03339663795700647
Epoch: 5 Idx: 5000 Loss: 0.032573821805577774
Epoch: 6 Idx: 0 Loss: 0.019667517763829495
Epoch: 6 Idx: 5000 Loss: 0.009067855419615179
Epoch: 7 Idx: 0 Loss: 0.011495238167985037
Epoch: 7 Idx: 5000 Loss: 0.01118506959162336
Epoch: 8 Idx: 0 Loss: 0.009379142874033908
Epoch: 8 Idx: 5000 Loss: 0.015458360003711397
Epoch: 9 Idx: 0 Loss: 0.009293839525009708
Epoch: 9 Idx: 5000 Loss: 0.005863576714839042
Epoch: 10 Idx: 0 Loss: 0.012842426881155512
Epoch: 10 Idx: 5000 Loss: 0.03918469713825258
Epoch: 11 Idx: 0 Loss: 0.015582922806034318
Epoch: 11 Idx: 5000 Loss: 0.041289799422415445
Epoch: 12 Idx: 0 Loss: 0.007902736130902453
Epoch: 12 Idx: 5000 Loss: 0.012781127955390315
Epoch: 13 Idx: 0 Loss: 0.013797618268710387
Epoch: 13 Idx: 5000 Loss: 0.011866166849463105
Epoch: 14 Idx: 0 Loss: 0.051329852092856516
Epoch: 14 Idx: 5000 Loss: 0.026603767080180408
Epoch: 15 Idx: 0 Loss: 0.02627363015183248
Epoch: 15 Idx: 5000 Loss: 0.015123548367521064
Epoch: 16 Idx: 0 Loss: 0.035978693990240444
Epoch: 16 Idx: 5000 Loss: 0.025825041400682865
Epoch: 17 Idx: 0 Loss: 0.008905898242798522
Epoch: 17 Idx: 5000 Loss: 0.019771701117050285
Epoch: 18 Idx: 0 Loss: 0.018159803038233387
Epoch: 18 Idx: 5000 Loss: 0.02238647712424391
Epoch: 19 Idx: 0 Loss: 0.049447387966169876
Epoch: 19 Idx: 5000 Loss: 0.016143856501214228
Epoch: 20 Idx: 0 Loss: 0.004840210334488126
Epoch: 20 Idx: 5000 Loss: 0.00967064652669004
Epoch: 21 Idx: 0 Loss: 0.017231847264811955
Epoch: 21 Idx: 5000 Loss: 0.014676120930979588
Epoch: 22 Idx: 0 Loss: 0.011332464936657276
Epoch: 22 Idx: 5000 Loss: 0.020009458770013956
Epoch: 23 Idx: 0 Loss: 0.015527188938157696
Epoch: 23 Idx: 5000 Loss: 0.008399973897759545
Epoch: 24 Idx: 0 Loss: 0.007620853918745456
Epoch: 24 Idx: 5000 Loss: 0.008383541632540771
Epoch: 25 Idx: 0 Loss: 0.009821040203382134
Epoch: 25 Idx: 5000 Loss: 0.01380488650148274
Epoch: 26 Idx: 0 Loss: 0.028713972773356633
Epoch: 26 Idx: 5000 Loss: 0.008325072667544585
Epoch: 27 Idx: 0 Loss: 0.009934223105603133
Epoch: 27 Idx: 5000 Loss: 0.01155092624398978
Epoch: 28 Idx: 0 Loss: 0.014028477149410858
Epoch: 28 Idx: 5000 Loss: 0.026139661729508643
Epoch: 29 Idx: 0 Loss: 0.037608714634314144
Epoch: 29 Idx: 5000 Loss: 0.013043990451898335
Epoch: 30 Idx: 0 Loss: 0.008262647314833843
Epoch: 30 Idx: 5000 Loss: 0.010701465803179402
Epoch: 31 Idx: 0 Loss: 0.013405362191829705
Epoch: 31 Idx: 5000 Loss: 0.012690508700127546
Epoch: 32 Idx: 0 Loss: 0.01995989563058971
Epoch: 32 Idx: 5000 Loss: 0.01527247338113924
Epoch: 33 Idx: 0 Loss: 0.007240556124346778
Epoch: 33 Idx: 5000 Loss: 0.01188796308290706
Epoch: 34 Idx: 0 Loss: 0.020936324574419494
Epoch: 34 Idx: 5000 Loss: 0.013037845758234317
Epoch: 35 Idx: 0 Loss: 0.01147759342023312
Epoch: 35 Idx: 5000 Loss: 0.01388163879261816
Epoch: 36 Idx: 0 Loss: 0.007402161579403196
Epoch: 36 Idx: 5000 Loss: 0.025042395405943774
Epoch: 37 Idx: 0 Loss: 0.014479971410392395
Epoch: 37 Idx: 5000 Loss: 0.009383249041571935
Epoch: 38 Idx: 0 Loss: 0.012486828282707143
Epoch: 38 Idx: 5000 Loss: 0.02663619843089316
Epoch: 39 Idx: 0 Loss: 0.008725830942436246
Epoch: 39 Idx: 5000 Loss: 0.010818790479241601
Epoch: 40 Idx: 0 Loss: 0.012164486725101146
Epoch: 40 Idx: 5000 Loss: 0.014214721552706576
Epoch: 41 Idx: 0 Loss: 0.0240177681669524
Epoch: 41 Idx: 5000 Loss: 0.00681837255286447
Epoch: 42 Idx: 0 Loss: 0.014600140553583163
Epoch: 42 Idx: 5000 Loss: 0.020541011427427227
Epoch: 43 Idx: 0 Loss: 0.0125548186218937
Epoch: 43 Idx: 5000 Loss: 0.01498761458853976
Epoch: 44 Idx: 0 Loss: 0.06188774786749122
Epoch: 44 Idx: 5000 Loss: 0.0129173601009792
Epoch: 45 Idx: 0 Loss: 0.006773237210293236
Epoch: 45 Idx: 5000 Loss: 0.014506754723358172
Epoch: 46 Idx: 0 Loss: 0.01040401396504668
Epoch: 46 Idx: 5000 Loss: 0.035143683307014194
Epoch: 47 Idx: 0 Loss: 0.007444588628304364
Epoch: 47 Idx: 5000 Loss: 0.011908725900528766
Epoch: 48 Idx: 0 Loss: 0.007678455737614413
Epoch: 48 Idx: 5000 Loss: 0.009210496271574789
Epoch: 49 Idx: 0 Loss: 0.03073671693303075
Epoch: 49 Idx: 5000 Loss: 0.01208914891090175
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22854566585744834
Epoch: 0 Idx: 5000 Loss: 0.013176628899228595
Epoch: 1 Idx: 0 Loss: 0.021754090938021574
Epoch: 1 Idx: 5000 Loss: 0.026378018959372043
Epoch: 2 Idx: 0 Loss: 0.00891382079029905
Epoch: 2 Idx: 5000 Loss: 0.004814538306175092
Epoch: 3 Idx: 0 Loss: 0.009171628494228855
Epoch: 3 Idx: 5000 Loss: 0.015114155793736083
Epoch: 4 Idx: 0 Loss: 0.009285716716082606
