2020-09-16 07:38:32.282818: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:35.475082: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:35.584027: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:35.584105: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:35.585899: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:35.587244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:35.587973: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:35.589755: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:35.591070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:35.591200: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:38:35.591221: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:35.591527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:35.598655: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599930000 Hz
2020-09-16 07:38:35.598839: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ea58f6e660 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:35.598860: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:35.600761: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:35.600820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17848552536763232
Epoch: 0 Idx: 5000 Loss: 0.011497722263165476
Epoch: 1 Idx: 0 Loss: 0.014191076869774881
Epoch: 1 Idx: 5000 Loss: 0.04055681619488862
Epoch: 2 Idx: 0 Loss: 0.012838195386921564
Epoch: 2 Idx: 5000 Loss: 0.010835744309444954
Epoch: 3 Idx: 0 Loss: 0.0200996931210384
Epoch: 3 Idx: 5000 Loss: 0.008460536739371437
Epoch: 4 Idx: 0 Loss: 0.031680087907915086
Epoch: 4 Idx: 5000 Loss: 0.017014786795585553
Epoch: 5 Idx: 0 Loss: 0.027658634286061638
Epoch: 5 Idx: 5000 Loss: 0.015223706722027943
Epoch: 6 Idx: 0 Loss: 0.008958919379028065
Epoch: 6 Idx: 5000 Loss: 0.022997182366107514
Epoch: 7 Idx: 0 Loss: 0.03357755344451495
Epoch: 7 Idx: 5000 Loss: 0.016196346997843412
Epoch: 8 Idx: 0 Loss: 0.03306266617618516
Epoch: 8 Idx: 5000 Loss: 0.002768080820315888
Epoch: 9 Idx: 0 Loss: 0.007194870976648616
Epoch: 9 Idx: 5000 Loss: 0.011311513868536217
Epoch: 10 Idx: 0 Loss: 0.02200859656331507
Epoch: 10 Idx: 5000 Loss: 0.012083442438509513
Epoch: 11 Idx: 0 Loss: 0.028159188294742257
Epoch: 11 Idx: 5000 Loss: 0.01204348203365056
Epoch: 12 Idx: 0 Loss: 0.010563174884497359
Epoch: 12 Idx: 5000 Loss: 0.017160092807495326
Epoch: 13 Idx: 0 Loss: 0.023817167002916882
Epoch: 13 Idx: 5000 Loss: 0.01645085186667556
Epoch: 14 Idx: 0 Loss: 0.02754678799457412
Epoch: 14 Idx: 5000 Loss: 0.017485600390292882
Epoch: 15 Idx: 0 Loss: 0.02576484913987956
Epoch: 15 Idx: 5000 Loss: 0.02339128019113345
Epoch: 16 Idx: 0 Loss: 0.008443965179137695
Epoch: 16 Idx: 5000 Loss: 0.01371282465494322
Epoch: 17 Idx: 0 Loss: 0.028595115142779893
Epoch: 17 Idx: 5000 Loss: 0.025499859275937405
Epoch: 18 Idx: 0 Loss: 0.03106848471826599
Epoch: 18 Idx: 5000 Loss: 0.021701459563757238
Epoch: 19 Idx: 0 Loss: 0.017600823714391534
Epoch: 19 Idx: 5000 Loss: 0.013939994577523415
Epoch: 20 Idx: 0 Loss: 0.007256238455071182
Epoch: 20 Idx: 5000 Loss: 0.014733445375076705
Epoch: 21 Idx: 0 Loss: 0.01149883413789329
Epoch: 21 Idx: 5000 Loss: 0.016219408392487845
Epoch: 22 Idx: 0 Loss: 0.012272162543887041
Epoch: 22 Idx: 5000 Loss: 0.019794636969127578
Epoch: 23 Idx: 0 Loss: 0.009551639033715666
Epoch: 23 Idx: 5000 Loss: 0.012720444949979101
Epoch: 24 Idx: 0 Loss: 0.006945039662362413
Epoch: 24 Idx: 5000 Loss: 0.008139839607880202
Epoch: 25 Idx: 0 Loss: 0.013334995144019746
Epoch: 25 Idx: 5000 Loss: 0.01196913654310608
Epoch: 26 Idx: 0 Loss: 0.008015098224015993
Epoch: 26 Idx: 5000 Loss: 0.009881183932413865
Epoch: 27 Idx: 0 Loss: 0.007339383857051721
Epoch: 27 Idx: 5000 Loss: 0.04149583331336583
Epoch: 28 Idx: 0 Loss: 0.021540717113336015
Epoch: 28 Idx: 5000 Loss: 0.014680613467594677
Epoch: 29 Idx: 0 Loss: 0.007087477714399383
Epoch: 29 Idx: 5000 Loss: 0.010835946537846213
Epoch: 30 Idx: 0 Loss: 0.013089063649109523
Epoch: 30 Idx: 5000 Loss: 0.01675682349223825
Epoch: 31 Idx: 0 Loss: 0.0333458627284202
Epoch: 31 Idx: 5000 Loss: 0.01711906347646246
Epoch: 32 Idx: 0 Loss: 0.007487044976997782
Epoch: 32 Idx: 5000 Loss: 0.0263083949547672
Epoch: 33 Idx: 0 Loss: 0.029297024722702594
Epoch: 33 Idx: 5000 Loss: 0.008417481770168808
Epoch: 34 Idx: 0 Loss: 0.034694063331513265
Epoch: 34 Idx: 5000 Loss: 0.008595966799591978
Epoch: 35 Idx: 0 Loss: 0.01557565807879967
Epoch: 35 Idx: 5000 Loss: 0.029938126247547617
Epoch: 36 Idx: 0 Loss: 0.007498734666955786
Epoch: 36 Idx: 5000 Loss: 0.02343444042695755
Epoch: 37 Idx: 0 Loss: 0.013725014396234086
Epoch: 37 Idx: 5000 Loss: 0.015398881678006779
Epoch: 38 Idx: 0 Loss: 0.012454617740015918
Epoch: 38 Idx: 5000 Loss: 0.05877636617336206
Epoch: 39 Idx: 0 Loss: 0.02011801650837671
Epoch: 39 Idx: 5000 Loss: 0.011601759889356201
Epoch: 40 Idx: 0 Loss: 0.0057750873415448045
Epoch: 40 Idx: 5000 Loss: 0.009714254781148792
Epoch: 41 Idx: 0 Loss: 0.02732650007822567
Epoch: 41 Idx: 5000 Loss: 0.010406593914125836
Epoch: 42 Idx: 0 Loss: 0.020480111272035785
Epoch: 42 Idx: 5000 Loss: 0.006646422453137667
Epoch: 43 Idx: 0 Loss: 0.008416653096311733
Epoch: 43 Idx: 5000 Loss: 0.009768334814213762
Epoch: 44 Idx: 0 Loss: 0.008119229077105033
Epoch: 44 Idx: 5000 Loss: 0.010179402373488022
Epoch: 45 Idx: 0 Loss: 0.01043013171051845
Epoch: 45 Idx: 5000 Loss: 0.012515379125569513
Epoch: 46 Idx: 0 Loss: 0.011273623275139713
Epoch: 46 Idx: 5000 Loss: 0.020024308184515616
Epoch: 47 Idx: 0 Loss: 0.00729222208086572
Epoch: 47 Idx: 5000 Loss: 0.009706820881387504
Epoch: 48 Idx: 0 Loss: 0.00946582191377459
Epoch: 48 Idx: 5000 Loss: 0.02483103307413033
Epoch: 49 Idx: 0 Loss: 0.025124235935785992
Epoch: 49 Idx: 5000 Loss: 0.025757083961532246
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23335582275828864
Epoch: 0 Idx: 5000 Loss: 0.016055741337673117
Epoch: 1 Idx: 0 Loss: 0.014340181530268939
Epoch: 1 Idx: 5000 Loss: 0.011626367641143748
Epoch: 2 Idx: 0 Loss: 0.011219882352780208
Epoch: 2 Idx: 5000 Loss: 0.019485777472965458
Epoch: 3 Idx: 0 Loss: 0.011751781415762356
Epoch: 3 Idx: 5000 Loss: 0.010581225558493591
Epoch: 4 Idx: 0 Loss: 0.011634285432378993
