2020-09-16 07:38:35.415079: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:43.366988: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:43.480698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:43.480770: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:43.482722: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:43.484141: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:43.484502: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:43.486342: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:43.487662: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:43.487803: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:38:43.487823: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:43.488203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:43.527074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 07:38:43.527350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f81b8171d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:43.527373: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:43.530478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:43.530502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1805314939473366
Epoch: 0 Idx: 5000 Loss: 0.023137690490608438
Epoch: 1 Idx: 0 Loss: 0.01760168882594778
Epoch: 1 Idx: 5000 Loss: 0.02592402714904658
Epoch: 2 Idx: 0 Loss: 0.009555099084112737
Epoch: 2 Idx: 5000 Loss: 0.03455746877232048
Epoch: 3 Idx: 0 Loss: 0.014542394109713964
Epoch: 3 Idx: 5000 Loss: 0.013794843421222282
Epoch: 4 Idx: 0 Loss: 0.006566980128415948
Epoch: 4 Idx: 5000 Loss: 0.009932443528176545
Epoch: 5 Idx: 0 Loss: 0.009391241308860163
Epoch: 5 Idx: 5000 Loss: 0.011171684869268197
Epoch: 6 Idx: 0 Loss: 0.012347006400066751
Epoch: 6 Idx: 5000 Loss: 0.03721317606692301
Epoch: 7 Idx: 0 Loss: 0.026341334141490504
Epoch: 7 Idx: 5000 Loss: 0.011073187765259354
Epoch: 8 Idx: 0 Loss: 0.03663243722985084
Epoch: 8 Idx: 5000 Loss: 0.013206956074347834
Epoch: 9 Idx: 0 Loss: 0.006247264217634284
Epoch: 9 Idx: 5000 Loss: 0.006978611868221429
Epoch: 10 Idx: 0 Loss: 0.01023790094864904
Epoch: 10 Idx: 5000 Loss: 0.015753605616572224
Epoch: 11 Idx: 0 Loss: 0.02016085822566878
Epoch: 11 Idx: 5000 Loss: 0.007838043992898258
Epoch: 12 Idx: 0 Loss: 0.0060475897536527495
Epoch: 12 Idx: 5000 Loss: 0.010394184529476885
Epoch: 13 Idx: 0 Loss: 0.03161437512018475
Epoch: 13 Idx: 5000 Loss: 0.009130060089432524
Epoch: 14 Idx: 0 Loss: 0.036651389607929324
Epoch: 14 Idx: 5000 Loss: 0.013680535898177155
Epoch: 15 Idx: 0 Loss: 0.011654868629935707
Epoch: 15 Idx: 5000 Loss: 0.014995638325333452
Epoch: 16 Idx: 0 Loss: 0.011168109906506879
Epoch: 16 Idx: 5000 Loss: 0.004712847697702095
Epoch: 17 Idx: 0 Loss: 0.022404718801303805
Epoch: 17 Idx: 5000 Loss: 0.010185364299054214
Epoch: 18 Idx: 0 Loss: 0.020147383785046616
Epoch: 18 Idx: 5000 Loss: 0.017385996864783967
Epoch: 19 Idx: 0 Loss: 0.019228643572248596
Epoch: 19 Idx: 5000 Loss: 0.013150256397774032
Epoch: 20 Idx: 0 Loss: 0.007196896937421898
Epoch: 20 Idx: 5000 Loss: 0.030017794994608545
Epoch: 21 Idx: 0 Loss: 0.04009651159529479
Epoch: 21 Idx: 5000 Loss: 0.013087996107904176
Epoch: 22 Idx: 0 Loss: 0.027784082103241802
Epoch: 22 Idx: 5000 Loss: 0.006523102409768951
Epoch: 23 Idx: 0 Loss: 0.01842368999162309
Epoch: 23 Idx: 5000 Loss: 0.022213285534235093
Epoch: 24 Idx: 0 Loss: 0.012401949261962492
Epoch: 24 Idx: 5000 Loss: 0.014836212547812793
Epoch: 25 Idx: 0 Loss: 0.014519697627946228
Epoch: 25 Idx: 5000 Loss: 0.028251632016060395
Epoch: 26 Idx: 0 Loss: 0.004382329368207845
Epoch: 26 Idx: 5000 Loss: 0.03664976751609972
Epoch: 27 Idx: 0 Loss: 0.01164772350578704
Epoch: 27 Idx: 5000 Loss: 0.014772016114185
Epoch: 28 Idx: 0 Loss: 0.010625742697954247
Epoch: 28 Idx: 5000 Loss: 0.03689576099464104
Epoch: 29 Idx: 0 Loss: 0.02308577175523433
Epoch: 29 Idx: 5000 Loss: 0.006372056126750826
Epoch: 30 Idx: 0 Loss: 0.021465649744825167
Epoch: 30 Idx: 5000 Loss: 0.008751035940975184
Epoch: 31 Idx: 0 Loss: 0.010936399103975128
Epoch: 31 Idx: 5000 Loss: 0.014275032543806507
Epoch: 32 Idx: 0 Loss: 0.016266519669113917
Epoch: 32 Idx: 5000 Loss: 0.005563625143993124
Epoch: 33 Idx: 0 Loss: 0.01011747523473724
Epoch: 33 Idx: 5000 Loss: 0.007076193123962428
Epoch: 34 Idx: 0 Loss: 0.012665839218544608
Epoch: 34 Idx: 5000 Loss: 0.029189748086072283
Epoch: 35 Idx: 0 Loss: 0.015055337603805247
Epoch: 35 Idx: 5000 Loss: 0.0061131293592781065
Epoch: 36 Idx: 0 Loss: 0.014428142951830421
Epoch: 36 Idx: 5000 Loss: 0.014721398770540165
Epoch: 37 Idx: 0 Loss: 0.012801003799999867
Epoch: 37 Idx: 5000 Loss: 0.01749782226428967
Epoch: 38 Idx: 0 Loss: 0.008853220191136406
Epoch: 38 Idx: 5000 Loss: 0.020869703830462796
Epoch: 39 Idx: 0 Loss: 0.015724576895948725
Epoch: 39 Idx: 5000 Loss: 0.014809412636875251
Epoch: 40 Idx: 0 Loss: 0.014549671565570408
Epoch: 40 Idx: 5000 Loss: 0.0161841022276181
Epoch: 41 Idx: 0 Loss: 0.013027421848551716
Epoch: 41 Idx: 5000 Loss: 0.016666345594396684
Epoch: 42 Idx: 0 Loss: 0.01032709819239152
Epoch: 42 Idx: 5000 Loss: 0.02472364768663892
Epoch: 43 Idx: 0 Loss: 0.012371945709564347
Epoch: 43 Idx: 5000 Loss: 0.031897752973175035
Epoch: 44 Idx: 0 Loss: 0.01233878650541227
Epoch: 44 Idx: 5000 Loss: 0.011532200466468238
Epoch: 45 Idx: 0 Loss: 0.005255070711197164
Epoch: 45 Idx: 5000 Loss: 0.02579012017980058
Epoch: 46 Idx: 0 Loss: 0.013870734299053342
Epoch: 46 Idx: 5000 Loss: 0.007021937315096687
Epoch: 47 Idx: 0 Loss: 0.012319981233530605
Epoch: 47 Idx: 5000 Loss: 0.01276609692682213
Epoch: 48 Idx: 0 Loss: 0.01698506461189107
Epoch: 48 Idx: 5000 Loss: 0.014611952929893625
Epoch: 49 Idx: 0 Loss: 0.024067620809384287
Epoch: 49 Idx: 5000 Loss: 0.01465207198286699
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22283572123272222
Epoch: 0 Idx: 5000 Loss: 0.017140470632803342
Epoch: 1 Idx: 0 Loss: 0.023479310681417374
Epoch: 1 Idx: 5000 Loss: 0.02841207743650382
Epoch: 2 Idx: 0 Loss: 0.02807042567017094
Epoch: 2 Idx: 5000 Loss: 0.01147910056974402
Epoch: 3 Idx: 0 Loss: 0.010112748439087247
Epoch: 3 Idx: 5000 Loss: 0.03443127700316707
Epoch: 4 Idx: 0 Loss: 0.013943214964141287
