2020-09-16 10:03:33.519996: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:41.495827: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:41.604518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:41.604613: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:41.606560: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:41.643172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:41.697655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:41.758902: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:41.781601: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:41.781965: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:41.781988: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:41.782322: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:41.789634: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600025000 Hz
2020-09-16 10:03:41.789822: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c6dd512370 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:41.789843: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:41.791746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:41.791795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.21070683669918325
Epoch: 0 Idx: 5000 Loss: 0.005186959464624762
Epoch: 1 Idx: 0 Loss: 0.01814088429338335
Epoch: 1 Idx: 5000 Loss: 0.012819899541727655
Epoch: 2 Idx: 0 Loss: 0.011404924903575482
Epoch: 2 Idx: 5000 Loss: 0.015307298888620133
Epoch: 3 Idx: 0 Loss: 0.016567624975222416
Epoch: 3 Idx: 5000 Loss: 0.006362440243819257
Epoch: 4 Idx: 0 Loss: 0.015689136406072564
Epoch: 4 Idx: 5000 Loss: 0.012134398920896954
Epoch: 5 Idx: 0 Loss: 0.017394524846387836
Epoch: 5 Idx: 5000 Loss: 0.013434826717505996
Epoch: 6 Idx: 0 Loss: 0.012954630685107963
Epoch: 6 Idx: 5000 Loss: 0.01243339615482663
Epoch: 7 Idx: 0 Loss: 0.014597659304074612
Epoch: 7 Idx: 5000 Loss: 0.01272767837039308
Epoch: 8 Idx: 0 Loss: 0.010799648663415404
Epoch: 8 Idx: 5000 Loss: 0.007313357560193459
Epoch: 9 Idx: 0 Loss: 0.009200551506316424
Epoch: 9 Idx: 5000 Loss: 0.016599760301555126
Epoch: 10 Idx: 0 Loss: 0.03159943959463562
Epoch: 10 Idx: 5000 Loss: 0.03457777702301912
Epoch: 11 Idx: 0 Loss: 0.013825650435317785
Epoch: 11 Idx: 5000 Loss: 0.013181922161435489
Epoch: 12 Idx: 0 Loss: 0.011565007873904656
Epoch: 12 Idx: 5000 Loss: 0.008907487298336883
Epoch: 13 Idx: 0 Loss: 0.017280403719764203
Epoch: 13 Idx: 5000 Loss: 0.010730234717050906
Epoch: 14 Idx: 0 Loss: 0.013995842008478735
Epoch: 14 Idx: 5000 Loss: 0.009042432554120936
Epoch: 15 Idx: 0 Loss: 0.016339586623277898
Epoch: 15 Idx: 5000 Loss: 0.023166723010454377
Epoch: 16 Idx: 0 Loss: 0.016598966857900944
Epoch: 16 Idx: 5000 Loss: 0.02010658829440162
Epoch: 17 Idx: 0 Loss: 0.026925675315892184
Epoch: 17 Idx: 5000 Loss: 0.013348987776302796
Epoch: 18 Idx: 0 Loss: 0.016033106615842327
Epoch: 18 Idx: 5000 Loss: 0.03153766770748411
Epoch: 19 Idx: 0 Loss: 0.015883590931236025
Epoch: 19 Idx: 5000 Loss: 0.022088337001822937
Epoch: 20 Idx: 0 Loss: 0.019846083415367456
Epoch: 20 Idx: 5000 Loss: 0.022216536534311077
Epoch: 21 Idx: 0 Loss: 0.012386152984683943
Epoch: 21 Idx: 5000 Loss: 0.016033081767198414
Epoch: 22 Idx: 0 Loss: 0.012170285976243504
Epoch: 22 Idx: 5000 Loss: 0.02470765460183579
Epoch: 23 Idx: 0 Loss: 0.008031854495389384
Epoch: 23 Idx: 5000 Loss: 0.029303462538401475
Epoch: 24 Idx: 0 Loss: 0.020772201713136287
Epoch: 24 Idx: 5000 Loss: 0.004268824979011535
Epoch: 25 Idx: 0 Loss: 0.01770444540280075
Epoch: 25 Idx: 5000 Loss: 0.025612249801124302
Epoch: 26 Idx: 0 Loss: 0.01936271939842039
Epoch: 26 Idx: 5000 Loss: 0.02029116944139967
Epoch: 27 Idx: 0 Loss: 0.034464390027735
Epoch: 27 Idx: 5000 Loss: 0.012692408455075526
Epoch: 28 Idx: 0 Loss: 0.018380486269918575
Epoch: 28 Idx: 5000 Loss: 0.022302047180986787
Epoch: 29 Idx: 0 Loss: 0.011662329572330382
Epoch: 29 Idx: 5000 Loss: 0.01529021893729326
Epoch: 30 Idx: 0 Loss: 0.025044337755278687
Epoch: 30 Idx: 5000 Loss: 0.006001417821991385
Epoch: 31 Idx: 0 Loss: 0.016499047587470835
Epoch: 31 Idx: 5000 Loss: 0.021109484709944146
Epoch: 32 Idx: 0 Loss: 0.012595978056455764
Epoch: 32 Idx: 5000 Loss: 0.010618321725233817
Epoch: 33 Idx: 0 Loss: 0.006013650772307349
Epoch: 33 Idx: 5000 Loss: 0.014632925153198764
Epoch: 34 Idx: 0 Loss: 0.023683548927281098
Epoch: 34 Idx: 5000 Loss: 0.008087735435606005
Epoch: 35 Idx: 0 Loss: 0.017564855933147907
Epoch: 35 Idx: 5000 Loss: 0.013563788229104212
Epoch: 36 Idx: 0 Loss: 0.01839088664678369
Epoch: 36 Idx: 5000 Loss: 0.0037923743633642656
Epoch: 37 Idx: 0 Loss: 0.01323130524311738
Epoch: 37 Idx: 5000 Loss: 0.02913816548536787
Epoch: 38 Idx: 0 Loss: 0.018471583614513738
Epoch: 38 Idx: 5000 Loss: 0.023383616648602883
Epoch: 39 Idx: 0 Loss: 0.03693671830077787
Epoch: 39 Idx: 5000 Loss: 0.021424914945465015
Epoch: 40 Idx: 0 Loss: 0.013794783405678489
Epoch: 40 Idx: 5000 Loss: 0.004648093512808252
Epoch: 41 Idx: 0 Loss: 0.017817185913361414
Epoch: 41 Idx: 5000 Loss: 0.008793582758794315
Epoch: 42 Idx: 0 Loss: 0.040508578839107134
Epoch: 42 Idx: 5000 Loss: 0.01330126966826401
Epoch: 43 Idx: 0 Loss: 0.02328840067720963
Epoch: 43 Idx: 5000 Loss: 0.028968156348384167
Epoch: 44 Idx: 0 Loss: 0.013552874573760882
Epoch: 44 Idx: 5000 Loss: 0.01249193553708567
Epoch: 45 Idx: 0 Loss: 0.005328634021348271
Epoch: 45 Idx: 5000 Loss: 0.015661781141406143
Epoch: 46 Idx: 0 Loss: 0.0339907472441245
Epoch: 46 Idx: 5000 Loss: 0.014307056051390682
Epoch: 47 Idx: 0 Loss: 0.016748775157401967
Epoch: 47 Idx: 5000 Loss: 0.01289842751285216
Epoch: 48 Idx: 0 Loss: 0.016604384193947455
Epoch: 48 Idx: 5000 Loss: 0.01362990432285751
Epoch: 49 Idx: 0 Loss: 0.016210044168346652
Epoch: 49 Idx: 5000 Loss: 0.018095333397960846
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2282541435961838
Epoch: 0 Idx: 5000 Loss: 0.01181702595286104
Epoch: 1 Idx: 0 Loss: 0.01823368707621867
Epoch: 1 Idx: 5000 Loss: 0.027484971799514223
Epoch: 2 Idx: 0 Loss: 0.02437887744119807
Epoch: 2 Idx: 5000 Loss: 0.008593885822358694
Epoch: 3 Idx: 0 Loss: 0.03552925403401686
Epoch: 3 Idx: 5000 Loss: 0.007734023903730375
Epoch: 4 Idx: 0 Loss: 0.009806583706732246
