2020-09-16 10:11:43.005376: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:46.782388: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:11:46.916655: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:11:46.916775: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:46.918970: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:11:46.920819: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:11:46.921446: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:11:46.923857: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:11:46.925881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:11:46.926321: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:11:46.926381: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:11:46.926896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:11:46.936351: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600160000 Hz
2020-09-16 10:11:46.936602: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561c1691cb30 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:11:46.936642: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:11:46.939099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:11:46.939184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20078323313415708
Epoch: 0 Idx: 5000 Loss: 0.009483577304594744
Epoch: 1 Idx: 0 Loss: 0.014335496350812334
Epoch: 1 Idx: 5000 Loss: 0.0056229758589768485
Epoch: 2 Idx: 0 Loss: 0.008052551944261568
Epoch: 2 Idx: 5000 Loss: 0.010846824752746455
Epoch: 3 Idx: 0 Loss: 0.023498430201381704
Epoch: 3 Idx: 5000 Loss: 0.01896828836663649
Epoch: 4 Idx: 0 Loss: 0.014916223200504732
Epoch: 4 Idx: 5000 Loss: 0.006202624783337785
Epoch: 5 Idx: 0 Loss: 0.009690878643361385
Epoch: 5 Idx: 5000 Loss: 0.0219362813176214
Epoch: 6 Idx: 0 Loss: 0.004553218423998578
Epoch: 6 Idx: 5000 Loss: 0.010159280523368381
Epoch: 7 Idx: 0 Loss: 0.014553377028459958
Epoch: 7 Idx: 5000 Loss: 0.011001619403503134
Epoch: 8 Idx: 0 Loss: 0.017929846976077267
Epoch: 8 Idx: 5000 Loss: 0.010130216887100706
Epoch: 9 Idx: 0 Loss: 0.008894900448758153
Epoch: 9 Idx: 5000 Loss: 0.006088401970976371
Epoch: 10 Idx: 0 Loss: 0.012656099356608526
Epoch: 10 Idx: 5000 Loss: 0.014973499504131483
Epoch: 11 Idx: 0 Loss: 0.010103138988334525
Epoch: 11 Idx: 5000 Loss: 0.011087814089958192
Epoch: 12 Idx: 0 Loss: 0.00444129473560673
Epoch: 12 Idx: 5000 Loss: 0.014674681384580406
Epoch: 13 Idx: 0 Loss: 0.01446976646183475
Epoch: 13 Idx: 5000 Loss: 0.005989020083910545
Epoch: 14 Idx: 0 Loss: 0.00956520598232618
Epoch: 14 Idx: 5000 Loss: 0.01283645782969871
Epoch: 15 Idx: 0 Loss: 0.0122161476994248
Epoch: 15 Idx: 5000 Loss: 0.01754801662951865
Epoch: 16 Idx: 0 Loss: 0.01329005000842264
Epoch: 16 Idx: 5000 Loss: 0.013737246490960534
Epoch: 17 Idx: 0 Loss: 0.009827572944708185
Epoch: 17 Idx: 5000 Loss: 0.04273578237248961
Epoch: 18 Idx: 0 Loss: 0.017780831447182524
Epoch: 18 Idx: 5000 Loss: 0.027588016657256565
Epoch: 19 Idx: 0 Loss: 0.00858004969999664
Epoch: 19 Idx: 5000 Loss: 0.01702037481769319
Epoch: 20 Idx: 0 Loss: 0.009666649531008367
Epoch: 20 Idx: 5000 Loss: 0.030080117733396042
Epoch: 21 Idx: 0 Loss: 0.012666087248221703
Epoch: 21 Idx: 5000 Loss: 0.013741138264754597
Epoch: 22 Idx: 0 Loss: 0.02090294064990346
Epoch: 22 Idx: 5000 Loss: 0.029202019386787695
Epoch: 23 Idx: 0 Loss: 0.019789642559377332
Epoch: 23 Idx: 5000 Loss: 0.016576101633700758
Epoch: 24 Idx: 0 Loss: 0.017472720267297265
Epoch: 24 Idx: 5000 Loss: 0.01115904628648991
Epoch: 25 Idx: 0 Loss: 0.0461146344816607
Epoch: 25 Idx: 5000 Loss: 0.050170837088173825
Epoch: 26 Idx: 0 Loss: 0.014846308907924634
Epoch: 26 Idx: 5000 Loss: 0.021615906372471683
Epoch: 27 Idx: 0 Loss: 0.007495745697603321
Epoch: 27 Idx: 5000 Loss: 0.014515986289667708
Epoch: 28 Idx: 0 Loss: 0.03140542325180719
Epoch: 28 Idx: 5000 Loss: 0.012757828830899143
Epoch: 29 Idx: 0 Loss: 0.007857367051368871
Epoch: 29 Idx: 5000 Loss: 0.008390490491237095
Epoch: 30 Idx: 0 Loss: 0.01451378457422233
Epoch: 30 Idx: 5000 Loss: 0.009822605762746114
Epoch: 31 Idx: 0 Loss: 0.02694166303068512
Epoch: 31 Idx: 5000 Loss: 0.011042853855980223
Epoch: 32 Idx: 0 Loss: 0.011350561661854101
Epoch: 32 Idx: 5000 Loss: 0.036490193060286
Epoch: 33 Idx: 0 Loss: 0.015073944498447945
Epoch: 33 Idx: 5000 Loss: 0.018904598285707005
Epoch: 34 Idx: 0 Loss: 0.004219301095446987
Epoch: 34 Idx: 5000 Loss: 0.007094145589850925
Epoch: 35 Idx: 0 Loss: 0.017476339636165975
Epoch: 35 Idx: 5000 Loss: 0.007543869126968682
Epoch: 36 Idx: 0 Loss: 0.01791742355841597
Epoch: 36 Idx: 5000 Loss: 0.02008617005124148
Epoch: 37 Idx: 0 Loss: 0.019825410407477213
Epoch: 37 Idx: 5000 Loss: 0.035788362442957425
Epoch: 38 Idx: 0 Loss: 0.013115266202445646
Epoch: 38 Idx: 5000 Loss: 0.019233353009964912
Epoch: 39 Idx: 0 Loss: 0.035314231151213835
Epoch: 39 Idx: 5000 Loss: 0.017574966357478947
Epoch: 40 Idx: 0 Loss: 0.014660827051212296
Epoch: 40 Idx: 5000 Loss: 0.02712872308796117
Epoch: 41 Idx: 0 Loss: 0.013275379461573115
Epoch: 41 Idx: 5000 Loss: 0.005896485012883833
Epoch: 42 Idx: 0 Loss: 0.0098994111385203
Epoch: 42 Idx: 5000 Loss: 0.012231520367075692
Epoch: 43 Idx: 0 Loss: 0.017483126314838872
Epoch: 43 Idx: 5000 Loss: 0.017945633580223948
Epoch: 44 Idx: 0 Loss: 0.01055748404091622
Epoch: 44 Idx: 5000 Loss: 0.01155728718626452
Epoch: 45 Idx: 0 Loss: 0.020483957197954338
Epoch: 45 Idx: 5000 Loss: 0.008361207368153134
Epoch: 46 Idx: 0 Loss: 0.013030488513589514
Epoch: 46 Idx: 5000 Loss: 0.010319439015006876
Epoch: 47 Idx: 0 Loss: 0.01855901412386296
Epoch: 47 Idx: 5000 Loss: 0.02128326407484453
Epoch: 48 Idx: 0 Loss: 0.012796630931291663
Epoch: 48 Idx: 5000 Loss: 0.03471911263240246
Epoch: 49 Idx: 0 Loss: 0.016338366621019604
Epoch: 49 Idx: 5000 Loss: 0.012790238631875978
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2459150259857222
Epoch: 0 Idx: 5000 Loss: 0.030431478012357554
Epoch: 1 Idx: 0 Loss: 0.022273505668768016
Epoch: 1 Idx: 5000 Loss: 0.03078356012948902
Epoch: 2 Idx: 0 Loss: 0.009875253384950242
Epoch: 2 Idx: 5000 Loss: 0.006521572240526298
Epoch: 3 Idx: 0 Loss: 0.011893379692822385
Epoch: 3 Idx: 5000 Loss: 0.02045870569902148
Epoch: 4 Idx: 0 Loss: 0.01976272170486098
