2020-09-16 16:50:46.344056: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:50:58.233389: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:50:58.357013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:50:58.357108: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:50:58.359141: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:50:58.360814: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:50:58.361191: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:50:58.363224: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:50:58.364703: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:50:58.364889: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:50:58.364911: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:50:58.365324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:50:58.387976: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600150000 Hz
2020-09-16 16:50:58.388200: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5646b14da410 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:50:58.388219: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:50:58.390311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:50:58.390351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19864219581663162
Epoch: 0 Idx: 5000 Loss: 0.011447930182576501
Epoch: 1 Idx: 0 Loss: 0.0317255985733397
Epoch: 1 Idx: 5000 Loss: 0.022334348481369053
Epoch: 2 Idx: 0 Loss: 0.017162172271065937
Epoch: 2 Idx: 5000 Loss: 0.01724623249573428
Epoch: 3 Idx: 0 Loss: 0.02540015993479968
Epoch: 3 Idx: 5000 Loss: 0.010779207302655712
Epoch: 4 Idx: 0 Loss: 0.01822434056789694
Epoch: 4 Idx: 5000 Loss: 0.01957684078941903
Epoch: 5 Idx: 0 Loss: 0.020010920535764618
Epoch: 5 Idx: 5000 Loss: 0.012584986234102778
Epoch: 6 Idx: 0 Loss: 0.0051783231697099495
Epoch: 6 Idx: 5000 Loss: 0.013662570043022584
Epoch: 7 Idx: 0 Loss: 0.03340387073374394
Epoch: 7 Idx: 5000 Loss: 0.01928145616167108
Epoch: 8 Idx: 0 Loss: 0.06273356450686203
Epoch: 8 Idx: 5000 Loss: 0.017738678653730286
Epoch: 9 Idx: 0 Loss: 0.005973907887112548
Epoch: 9 Idx: 5000 Loss: 0.02306072111971993
Epoch: 10 Idx: 0 Loss: 0.013633169266249065
Epoch: 10 Idx: 5000 Loss: 0.014315861232791272
Epoch: 11 Idx: 0 Loss: 0.013680517988908479
Epoch: 11 Idx: 5000 Loss: 0.023702633361905857
Epoch: 12 Idx: 0 Loss: 0.01171655435332969
Epoch: 12 Idx: 5000 Loss: 0.02992259906013963
Epoch: 13 Idx: 0 Loss: 0.03183504947269955
Epoch: 13 Idx: 5000 Loss: 0.008196682978860281
Epoch: 14 Idx: 0 Loss: 0.02728072823341485
Epoch: 14 Idx: 5000 Loss: 0.007139692054317166
Epoch: 15 Idx: 0 Loss: 0.03974217535929359
Epoch: 15 Idx: 5000 Loss: 0.011070199956524428
Epoch: 16 Idx: 0 Loss: 0.013841477736960033
Epoch: 16 Idx: 5000 Loss: 0.010004830293294121
Epoch: 17 Idx: 0 Loss: 0.027274062643747463
Epoch: 17 Idx: 5000 Loss: 0.03833262019748713
Epoch: 18 Idx: 0 Loss: 0.03565767334964286
Epoch: 18 Idx: 5000 Loss: 0.00852623808624569
Epoch: 19 Idx: 0 Loss: 0.009265888845063273
Epoch: 19 Idx: 5000 Loss: 0.026057497009088965
Epoch: 20 Idx: 0 Loss: 0.008788996234117278
Epoch: 20 Idx: 5000 Loss: 0.009692504168161205
Epoch: 21 Idx: 0 Loss: 0.012399616515091258
Epoch: 21 Idx: 5000 Loss: 0.03261645682282255
Epoch: 22 Idx: 0 Loss: 0.02527865885044964
Epoch: 22 Idx: 5000 Loss: 0.011916987629770549
Epoch: 23 Idx: 0 Loss: 0.010484243725281133
Epoch: 23 Idx: 5000 Loss: 0.012273761431994977
Epoch: 24 Idx: 0 Loss: 0.011451055172060864
Epoch: 24 Idx: 5000 Loss: 0.008391892140270016
Epoch: 25 Idx: 0 Loss: 0.017062842313195454
Epoch: 25 Idx: 5000 Loss: 0.03065013921597065
Epoch: 26 Idx: 0 Loss: 0.00918299475659052
Epoch: 26 Idx: 5000 Loss: 0.02327248627477945
Epoch: 27 Idx: 0 Loss: 0.016372537232107486
Epoch: 27 Idx: 5000 Loss: 0.010485754847285674
Epoch: 28 Idx: 0 Loss: 0.017795877484659054
Epoch: 28 Idx: 5000 Loss: 0.02110639046398123
Epoch: 29 Idx: 0 Loss: 0.02141303989225558
Epoch: 29 Idx: 5000 Loss: 0.010766200322977414
Epoch: 30 Idx: 0 Loss: 0.02939871101117782
Epoch: 30 Idx: 5000 Loss: 0.006949239442240011
Epoch: 31 Idx: 0 Loss: 0.030498339214051626
Epoch: 31 Idx: 5000 Loss: 0.015281200771571114
Epoch: 32 Idx: 0 Loss: 0.006805138708278268
Epoch: 32 Idx: 5000 Loss: 0.01570304311526077
Epoch: 33 Idx: 0 Loss: 0.01917127779213552
Epoch: 33 Idx: 5000 Loss: 0.01371758586472787
Epoch: 34 Idx: 0 Loss: 0.016178672453927456
Epoch: 34 Idx: 5000 Loss: 0.034043524002631
Epoch: 35 Idx: 0 Loss: 0.019545417248597367
Epoch: 35 Idx: 5000 Loss: 0.014187993964487245
Epoch: 36 Idx: 0 Loss: 0.016498430875681147
Epoch: 36 Idx: 5000 Loss: 0.02383191220398635
Epoch: 37 Idx: 0 Loss: 0.008946337918570338
Epoch: 37 Idx: 5000 Loss: 0.011523823558533007
Epoch: 38 Idx: 0 Loss: 0.024483414172349633
Epoch: 38 Idx: 5000 Loss: 0.02853894371307101
Epoch: 39 Idx: 0 Loss: 0.014365507844324475
Epoch: 39 Idx: 5000 Loss: 0.011565199744993176
Epoch: 40 Idx: 0 Loss: 0.013839929689487935
Epoch: 40 Idx: 5000 Loss: 0.007566498443836634
Epoch: 41 Idx: 0 Loss: 0.01313954557898438
Epoch: 41 Idx: 5000 Loss: 0.01643328604732809
Epoch: 42 Idx: 0 Loss: 0.010235688569039541
Epoch: 42 Idx: 5000 Loss: 0.006704468202121911
Epoch: 43 Idx: 0 Loss: 0.012633620428901256
Epoch: 43 Idx: 5000 Loss: 0.011794697081471878
Epoch: 44 Idx: 0 Loss: 0.02217347290740837
Epoch: 44 Idx: 5000 Loss: 0.01032626993978477
Epoch: 45 Idx: 0 Loss: 0.006275766488516109
Epoch: 45 Idx: 5000 Loss: 0.015119497290878525
Epoch: 46 Idx: 0 Loss: 0.032181653465887965
Epoch: 46 Idx: 5000 Loss: 0.012509280738116874
Epoch: 47 Idx: 0 Loss: 0.010663448050333785
Epoch: 47 Idx: 5000 Loss: 0.01678849018536918
Epoch: 48 Idx: 0 Loss: 0.0053689657752403995
Epoch: 48 Idx: 5000 Loss: 0.012661368542517992
Epoch: 49 Idx: 0 Loss: 0.012616450343930873
Epoch: 49 Idx: 5000 Loss: 0.011362716655531839
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21698034273065303
Epoch: 0 Idx: 5000 Loss: 0.024847136705403963
Epoch: 1 Idx: 0 Loss: 0.022632838176105764
Epoch: 1 Idx: 5000 Loss: 0.01693289372917292
Epoch: 2 Idx: 0 Loss: 0.013485310408771588
